Gender,Occupation,Drinks,Drinks orders,Drinks price,Foods,Foods orders,Foods price,Spending on drinks,Spending of foods,Total spending,,,,,,,,,,,,,,,,,,,
Female,Teacher,Mocha - Coffee,1,59,Roast Chicken,4,19,,,,,,,,,,,,,,,,,,,,,,
Male,Teacher,Espresso - Coffee,1,44,Do not order foods,0,0,,,,,,,,,,,,,,,,,,,,,,
Male,Other,Cookies & Cream Freeze,3,49,Roast Chicken,2,19,,,,,,,,,,,,,,,,,,,,,,
Male,Other,Espresso - Coffee,1,44,Do not order foods,0,0,,,,,,,,,,,,,,,,,,,,,,
Male,Manager,Mocha - Coffee,1,59,Roast Pork & Pork Sausage,1,19,,,,,,,,,,,,,,,,,,,,,,
Male,Housewife,Lychee Tea,3,39,Do not order foods,0,0,,,,,,,,,,,,,,,,,,,,,,
Male,Manager,Latte - Coffee,2,54,Roast Chicken,3,19,,,,,,,,,,,,,,,,,,,,,,
Female,Other,Latte - Coffee,2,54,Pork Meatball,1,19,,,,,,,,,,,,,,,,,,,,,,
Female,Teacher,Green Tea Freeze,2,49,Do not order foods,0,0,,,,,,,,,,,,,,,,,,,,,,
Male,Manager,Caramel Mattchiato - Coffee,1,59,Do not order foods,0,0,,,,,,,,,,,,,,,,,,,,,,
Female,Freelancer,Green Tea Freeze,2,49,Do not order foods,0,0,,,,,,,,,,,,,,,,,,,,,,
Female,Other,Peach Lemongrass Tea,2,39,Grilled Pork,4,19,,,,,,,,,,,,,,,,,,,,,,
Female,Manager,Latte - Coffee,3,54,Roast Chicken,3,19,,,,,,,,,,,,,,,,,,,,,,
Female,Manager,Cookies & Cream Freeze,1,49,Do not order foods,0,0,,,,,,,,,,,,,,,,,,,,,,
Female,Manager,Golden Lotus Tea,1,39,Pork Meatball,2,19,,,,,,,,,,,,,,,,,,,,,,
Male,Housewife,Caramel Mattchiato - Coffee,1,59,Roast Chicken,1,19,,,,,,,,,,,,,,,,,,,,,,
Female,Teacher,Golden Lotus Tea,3,39,Do not order foods,0,0,,,,,,,,,,,,,,,,,,,,,,
Female,Housewife,Latte - Coffee,1,54,Roast Chicken,2,19,,,,,,,,,,,,,,,,,,,,,,
Male,Teacher,Chocolate Freeze,2,49,Pork Meatball,1,19,,,,,,,,,,,,,,,,,,,,,,
Female,Manager,Peach Lemongrass Tea,1,39,Roast Chicken,1,19,,,,,,,,,,,,,,,,,,,,,,
